timestamp;par;preco_usdt;var_24h_pct;max_24h;min_24h;vol_usdt
2025-08-19 23:08:37;BTCUSDT;113.144,29;-2.26%;116.051,00;112.566,01;2.177.131.409
2025-08-19 23:08:37;SOLUSDT;180,00;-1.40%;183,42;175,69;581.770.757
2025-08-19 23:08:37;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.547.506
2025-08-19 23:08:42;BTCUSDT;113.150,00;-2.27%;116.051,00;112.566,01;2.177.755.361
2025-08-19 23:08:42;SOLUSDT;180,03;-1.39%;183,42;175,69;581.749.396
2025-08-19 23:08:42;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.547.676
2025-08-19 23:08:48;BTCUSDT;113.154,79;-2.26%;116.051,00;112.566,01;2.178.249.373
2025-08-19 23:08:48;SOLUSDT;180,01;-1.39%;183,42;175,69;581.760.418
2025-08-19 23:08:48;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.549.148
2025-08-19 23:08:53;BTCUSDT;113.147,95;-2.28%;116.051,00;112.566,01;2.178.683.832
2025-08-19 23:08:53;SOLUSDT;180,00;-1.40%;183,42;175,69;581.756.740
2025-08-19 23:08:53;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.540.533
2025-08-19 23:08:58;BTCUSDT;113.138,00;-2.28%;116.051,00;112.566,01;2.179.882.198
2025-08-19 23:08:58;SOLUSDT;179,96;-1.39%;183,42;175,69;581.724.636
2025-08-19 23:08:58;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.540.376
2025-08-19 23:09:04;BTCUSDT;113.133,19;-2.28%;116.051,00;112.566,01;2.180.366.646
2025-08-19 23:09:04;SOLUSDT;179,94;-1.38%;183,42;175,69;581.745.540
2025-08-19 23:09:04;PEPEUSDT;0,0000;-3.74%;0,0000;0,0000;94.539.609
2025-08-19 23:09:09;BTCUSDT;113.133,20;-2.28%;116.051,00;112.566,01;2.180.858.398
2025-08-19 23:09:09;SOLUSDT;179,90;-1.38%;183,42;175,69;581.711.356
2025-08-19 23:09:09;PEPEUSDT;0,0000;-3.65%;0,0000;0,0000;94.539.580
2025-08-19 23:09:14;BTCUSDT;113.118,91;-2.29%;116.051,00;112.566,01;2.181.343.081
2025-08-19 23:09:14;SOLUSDT;179,85;-1.40%;183,42;175,69;581.720.366
2025-08-19 23:09:14;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.533.923
2025-08-19 23:09:20;BTCUSDT;113.096,89;-2.30%;116.051,00;112.566,01;2.181.673.054
2025-08-19 23:09:20;SOLUSDT;179,77;-1.44%;183,42;175,69;581.704.761
2025-08-19 23:09:20;PEPEUSDT;0,0000;-3.75%;0,0000;0,0000;94.534.686
2025-08-19 23:09:25;BTCUSDT;113.077,06;-2.31%;116.051,00;112.566,01;2.182.350.397
2025-08-19 23:09:25;SOLUSDT;179,78;-1.43%;183,42;175,69;581.706.406
2025-08-19 23:09:25;PEPEUSDT;0,0000;-3.75%;0,0000;0,0000;94.534.710
2025-08-19 23:09:30;BTCUSDT;113.033,63;-2.37%;116.051,00;112.566,01;2.182.867.014
2025-08-19 23:09:30;SOLUSDT;179,60;-1.58%;183,42;175,69;581.754.117
2025-08-19 23:09:30;PEPEUSDT;0,0000;-3.75%;0,0000;0,0000;94.498.053
2025-08-19 23:09:36;BTCUSDT;113.042,00;-2.36%;116.051,00;112.566,01;2.183.405.879
2025-08-19 23:09:36;SOLUSDT;179,60;-1.58%;183,42;175,69;581.751.357
2025-08-19 23:09:36;PEPEUSDT;0,0000;-3.75%;0,0000;0,0000;94.498.645
2025-08-19 23:09:41;BTCUSDT;113.060,66;-2.33%;116.051,00;112.566,01;2.183.918.712
2025-08-19 23:09:41;SOLUSDT;179,69;-1.50%;183,42;175,69;581.756.359
2025-08-19 23:09:41;PEPEUSDT;0,0000;-3.65%;0,0000;0,0000;94.494.017
2025-08-19 23:09:46;BTCUSDT;113.067,87;-2.33%;116.051,00;112.566,01;2.184.059.177
2025-08-19 23:09:46;SOLUSDT;179,61;-1.55%;183,42;175,69;581.758.255
2025-08-19 23:09:46;PEPEUSDT;0,0000;-3.83%;0,0000;0,0000;94.496.528
2025-08-19 23:09:52;BTCUSDT;113.091,23;-2.33%;116.051,00;112.566,01;2.184.136.316
2025-08-19 23:09:52;SOLUSDT;179,74;-1.52%;183,42;175,69;581.735.745
2025-08-19 23:09:52;PEPEUSDT;0,0000;-3.83%;0,0000;0,0000;94.515.571
2025-08-19 23:09:57;BTCUSDT;113.109,02;-2.33%;116.051,00;112.566,01;2.183.888.844
2025-08-19 23:09:57;SOLUSDT;179,80;-1.54%;183,42;175,69;581.737.210
2025-08-19 23:09:57;PEPEUSDT;0,0000;-3.83%;0,0000;0,0000;94.515.728
2025-08-19 23:10:02;BTCUSDT;113.119,44;-2.35%;116.051,00;112.566,01;2.183.534.556
2025-08-19 23:10:02;SOLUSDT;179,82;-1.59%;183,42;175,69;581.750.943
2025-08-19 23:10:02;PEPEUSDT;0,0000;-3.74%;0,0000;0,0000;94.546.508
2025-08-19 23:10:08;BTCUSDT;113.124,00;-2.35%;116.051,00;112.566,01;2.183.573.765
2025-08-19 23:10:08;SOLUSDT;179,85;-1.59%;183,42;175,69;581.751.781
2025-08-19 23:10:08;PEPEUSDT;0,0000;-3.74%;0,0000;0,0000;94.546.511
2025-08-19 23:10:13;BTCUSDT;113.147,05;-2.32%;116.051,00;112.566,01;2.184.079.349
2025-08-19 23:10:13;SOLUSDT;179,88;-1.53%;183,42;175,69;581.746.116
2025-08-19 23:10:13;PEPEUSDT;0,0000;-3.74%;0,0000;0,0000;94.546.611
2025-08-19 23:10:18;BTCUSDT;113.147,04;-2.31%;116.051,00;112.566,01;2.184.082.210
2025-08-19 23:10:18;SOLUSDT;179,86;-1.51%;183,42;175,69;581.751.960
2025-08-19 23:10:18;PEPEUSDT;0,0000;-3.65%;0,0000;0,0000;94.539.848
2025-08-19 23:10:24;BTCUSDT;113.147,05;-2.29%;116.051,00;112.566,01;2.184.012.336
2025-08-19 23:10:24;SOLUSDT;179,87;-1.46%;183,42;175,69;581.753.261
2025-08-19 23:10:24;PEPEUSDT;0,0000;-3.74%;0,0000;0,0000;94.541.265
2025-08-19 23:10:29;BTCUSDT;113.147,05;-2.29%;116.051,00;112.566,01;2.184.018.972
2025-08-19 23:10:29;SOLUSDT;179,87;-1.48%;183,42;175,69;581.754.598
2025-08-19 23:10:29;PEPEUSDT;0,0000;-3.74%;0,0000;0,0000;94.543.257
2025-08-19 23:10:34;BTCUSDT;113.164,28;-2.26%;116.051,00;112.566,01;2.182.401.758
2025-08-19 23:10:34;SOLUSDT;179,95;-1.41%;183,42;175,69;581.752.413
2025-08-19 23:10:34;PEPEUSDT;0,0000;-3.74%;0,0000;0,0000;94.543.257
2025-08-19 23:10:40;BTCUSDT;113.171,26;-2.25%;116.051,00;112.566,01;2.182.428.151
2025-08-19 23:10:40;SOLUSDT;180,02;-1.37%;183,42;175,69;581.833.467
2025-08-19 23:10:40;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.527.620
2025-08-19 23:10:45;BTCUSDT;113.171,26;-2.25%;116.051,00;112.566,01;2.182.436.033
2025-08-19 23:10:45;SOLUSDT;179,99;-1.38%;183,42;175,69;581.810.871
2025-08-19 23:10:45;PEPEUSDT;0,0000;-3.65%;0,0000;0,0000;94.517.817
2025-08-19 23:11:06;BTCUSDT;113.171,26;-2.25%;116.051,00;112.566,01;2.182.413.917
2025-08-19 23:11:06;SOLUSDT;180,04;-1.34%;183,42;175,69;581.824.860
2025-08-19 23:11:06;PEPEUSDT;0,0000;-3.46%;0,0000;0,0000;94.557.081
2025-08-19 23:11:12;BTCUSDT;113.181,95;-2.25%;116.051,00;112.566,01;2.182.393.583
2025-08-19 23:11:12;SOLUSDT;180,04;-1.35%;183,42;175,69;581.906.375
2025-08-19 23:11:12;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.557.083
2025-08-19 23:11:17;BTCUSDT;113.185,94;-2.25%;116.051,00;112.566,01;2.181.621.664
2025-08-19 23:11:17;SOLUSDT;180,04;-1.35%;183,42;175,69;581.903.761
2025-08-19 23:11:17;PEPEUSDT;0,0000;-3.46%;0,0000;0,0000;94.559.028
2025-08-19 23:11:22;BTCUSDT;113.185,95;-2.26%;116.051,00;112.566,01;2.181.634.505
2025-08-19 23:11:22;SOLUSDT;180,09;-1.38%;183,42;175,69;581.883.627
2025-08-19 23:11:22;PEPEUSDT;0,0000;-3.46%;0,0000;0,0000;94.524.488
2025-08-19 23:11:28;BTCUSDT;113.171,86;-2.27%;116.051,00;112.566,01;2.182.294.615
2025-08-19 23:11:28;SOLUSDT;180,06;-1.40%;183,42;175,69;581.910.854
2025-08-19 23:11:28;PEPEUSDT;0,0000;-3.65%;0,0000;0,0000;94.527.635
2025-08-19 23:11:33;BTCUSDT;113.182,00;-2.26%;116.051,00;112.566,01;2.182.406.876
2025-08-19 23:11:33;SOLUSDT;180,13;-1.38%;183,42;175,69;581.879.092
2025-08-19 23:11:33;PEPEUSDT;0,0000;-3.46%;0,0000;0,0000;94.525.462
2025-08-19 23:11:38;BTCUSDT;113.182,00;-2.24%;116.051,00;112.566,01;2.182.384.450
2025-08-19 23:11:38;SOLUSDT;180,07;-1.37%;183,42;175,69;581.860.880
2025-08-19 23:11:38;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.525.729
2025-08-19 23:11:44;BTCUSDT;113.182,00;-2.24%;116.051,00;112.566,01;2.182.429.337
2025-08-19 23:11:44;SOLUSDT;180,03;-1.41%;183,42;175,69;581.903.593
2025-08-19 23:11:44;PEPEUSDT;0,0000;-3.56%;0,0000;0,0000;94.526.757
2025-08-19 23:14:31;BTCUSDT;113.272,00;-2.24%;116.051,00;112.566,01;2.183.042.156
2025-08-19 23:14:31;ETHUSDT;4.130,81;-3.80%;4.340,15;4.060,00;3.543.384.700
2025-08-19 23:14:31;SOLUSDT;180,68;-1.15%;183,42;175,69;583.325.922
2025-08-19 23:14:31;ADAUSDT;0,8533;-7.15%;0,9597;0,8429;317.240.647
2025-08-19 23:14:31;XRPUSDT;2,8924;-4.91%;3,0479;2,8488;443.565.286
2025-08-19 23:14:31;DOGEUSDT;0,21178;-4.45%;0,22245;0,20804;410.743.345
2025-08-19 23:14:31;LINKUSDT;23,80;-4.46%;25,06;23,36;294.820.042
2025-08-19 23:14:31;DOTUSDT;3,76;-3.67%;3,91;3,70;28.341.880
2025-08-19 23:14:42;BTCUSDT;113.284,00;-2.23%;116.051,00;112.566,01;2.183.212.624
2025-08-19 23:14:42;ETHUSDT;4.131,47;-3.81%;4.340,15;4.060,00;3.544.147.134
2025-08-19 23:14:42;SOLUSDT;180,64;-1.20%;183,42;175,69;583.339.180
2025-08-19 23:14:42;ADAUSDT;0,8532;-7.15%;0,9597;0,8429;317.243.310
2025-08-19 23:14:42;XRPUSDT;2,8911;-4.95%;3,0479;2,8488;443.607.102
2025-08-19 23:14:42;DOGEUSDT;0,21174;-4.49%;0,22245;0,20804;410.843.506
2025-08-19 23:14:42;LINKUSDT;23,80;-4.42%;25,06;23,36;294.829.362
2025-08-19 23:14:42;DOTUSDT;3,76;-3.62%;3,91;3,70;28.342.052
2025-08-19 23:14:52;BTCUSDT;113.272,00;-2.24%;116.051,00;112.566,01;2.183.302.527
2025-08-19 23:14:52;ETHUSDT;4.134,17;-3.73%;4.340,15;4.060,00;3.545.434.056
2025-08-19 23:14:52;SOLUSDT;180,63;-1.20%;183,42;175,69;583.392.376
2025-08-19 23:14:52;ADAUSDT;0,8534;-7.09%;0,9597;0,8429;317.276.997
2025-08-19 23:14:52;XRPUSDT;2,8918;-4.91%;3,0479;2,8488;443.759.760
2025-08-19 23:14:52;DOGEUSDT;0,21177;-4.46%;0,22245;0,20804;410.914.445
2025-08-19 23:14:52;LINKUSDT;23,82;-4.30%;25,06;23,36;294.820.210
2025-08-19 23:14:52;DOTUSDT;3,76;-3.59%;3,91;3,70;28.349.988
2025-08-19 23:15:03;BTCUSDT;113.272,04;-2.24%;116.051,00;112.566,01;2.183.389.597
2025-08-19 23:15:03;ETHUSDT;4.132,48;-3.77%;4.340,15;4.060,00;3.546.042.292
2025-08-19 23:15:03;SOLUSDT;180,51;-1.28%;183,42;175,69;583.351.092
2025-08-19 23:15:03;ADAUSDT;0,8530;-7.17%;0,9597;0,8429;317.289.388
2025-08-19 23:15:03;XRPUSDT;2,8904;-5.03%;3,0479;2,8488;443.712.306
2025-08-19 23:15:03;DOGEUSDT;0,21174;-4.51%;0,22245;0,20804;410.935.780
2025-08-19 23:15:03;LINKUSDT;23,82;-4.34%;25,06;23,36;294.804.043
2025-08-19 23:15:03;DOTUSDT;3,76;-3.69%;3,91;3,70;28.351.481
2025-08-19 23:15:13;BTCUSDT;113.275,94;-2.24%;116.051,00;112.566,01;2.184.309.603
2025-08-19 23:15:13;ETHUSDT;4.132,40;-3.77%;4.340,15;4.060,00;3.548.450.630
2025-08-19 23:15:13;SOLUSDT;180,60;-1.22%;183,42;175,69;583.432.801
2025-08-19 23:15:13;ADAUSDT;0,8536;-7.10%;0,9597;0,8429;317.325.492
2025-08-19 23:15:13;XRPUSDT;2,8927;-4.97%;3,0479;2,8488;443.847.339
2025-08-19 23:15:13;DOGEUSDT;0,21188;-4.43%;0,22245;0,20804;410.988.306
2025-08-19 23:15:13;LINKUSDT;23,81;-4.38%;25,06;23,36;294.837.936
2025-08-19 23:15:13;DOTUSDT;3,76;-3.69%;3,91;3,70;28.357.729
2025-08-19 23:15:24;BTCUSDT;113.276,29;-2.24%;116.051,00;112.566,01;2.184.567.386
2025-08-19 23:15:24;ETHUSDT;4.133,55;-3.73%;4.340,15;4.060,00;3.548.780.056
2025-08-19 23:15:24;SOLUSDT;180,60;-1.24%;183,42;175,69;583.400.517
2025-08-19 23:15:24;ADAUSDT;0,8535;-7.10%;0,9597;0,8429;317.330.764
2025-08-19 23:15:24;XRPUSDT;2,8922;-4.97%;3,0479;2,8488;443.869.215
2025-08-19 23:15:24;DOGEUSDT;0,21189;-4.40%;0,22245;0,20804;411.028.815
2025-08-19 23:15:24;LINKUSDT;23,80;-4.42%;25,06;23,36;294.906.247
2025-08-19 23:15:24;DOTUSDT;3,76;-3.67%;3,91;3,70;28.361.618
2025-08-19 23:15:34;BTCUSDT;113.280,00;-2.24%;116.051,00;112.566,01;2.184.588.574
2025-08-19 23:15:34;ETHUSDT;4.132,40;-3.77%;4.340,15;4.060,00;3.548.791.538
2025-08-19 23:15:34;SOLUSDT;180,63;-1.24%;183,42;175,69;583.569.594
2025-08-19 23:15:34;ADAUSDT;0,8537;-7.14%;0,9597;0,8429;317.354.178
2025-08-19 23:15:34;XRPUSDT;2,8928;-4.96%;3,0479;2,8488;443.794.817
2025-08-19 23:15:34;DOGEUSDT;0,21194;-4.39%;0,22245;0,20804;411.045.580
2025-08-19 23:15:34;LINKUSDT;23,80;-4.42%;25,06;23,36;294.903.841
2025-08-19 23:15:34;DOTUSDT;3,76;-3.64%;3,91;3,70;28.365.850
2025-08-19 23:15:44;BTCUSDT;113.296,00;-2.22%;116.051,00;112.566,01;2.184.765.617
2025-08-19 23:15:44;ETHUSDT;4.132,60;-3.80%;4.340,15;4.060,00;3.548.713.167
2025-08-19 23:15:44;SOLUSDT;180,60;-1.28%;183,42;175,69;583.607.146
2025-08-19 23:15:44;ADAUSDT;0,8540;-7.14%;0,9597;0,8429;317.361.722
2025-08-19 23:15:44;XRPUSDT;2,8931;-4.97%;3,0479;2,8488;443.825.074
2025-08-19 23:15:44;DOGEUSDT;0,21196;-4.42%;0,22245;0,20804;411.047.168
2025-08-19 23:15:44;LINKUSDT;23,80;-4.53%;25,06;23,36;294.893.805
2025-08-19 23:15:44;DOTUSDT;3,76;-3.64%;3,91;3,70;28.369.878
2025-08-19 23:15:55;BTCUSDT;113.296,00;-2.23%;116.051,00;112.566,01;2.184.526.669
2025-08-19 23:15:55;ETHUSDT;4.131,46;-3.88%;4.340,15;4.060,00;3.548.039.024
2025-08-19 23:15:55;SOLUSDT;180,49;-1.36%;183,42;175,69;583.541.025
2025-08-19 23:15:55;ADAUSDT;0,8540;-7.15%;0,9597;0,8429;317.358.944
2025-08-19 23:15:55;XRPUSDT;2,8932;-4.97%;3,0479;2,8488;443.758.498
2025-08-19 23:15:55;DOGEUSDT;0,21188;-4.47%;0,22245;0,20804;411.060.349
2025-08-19 23:15:55;LINKUSDT;23,80;-4.57%;25,06;23,36;294.916.859
2025-08-19 23:15:55;DOTUSDT;3,76;-3.69%;3,91;3,70;28.371.458
